Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
    ID              shift and go to state 28


state 15

    (3) package-declaration -> PACKAGE package-complicated-name ; .

    USING           reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    ID              reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    UNSAFE          reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    OPERATOR        reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    EXTERN          reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    STRUCT          reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    CONST           reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    :               reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)
    $end            reduce using rule 3 (package-declaration -> PACKAGE package-complicated-name ; .)


state 16

    (4) package-complicated-name -> package-complicated-name : . ID

    ID              shift and go to state 29


state 17

    (12) main-code -> main-code main .

    ID              reduce using rule 12 (main-code -> main-code main .)
    UNSAFE          reduce using rule 12 (main-code -> main-code main .)
    OPERATOR        reduce using rule 12 (main-code -> main-code main .)
    EXTERN          reduce using rule 12 (main-code -> main-code main .)
    STRUCT          reduce using rule 12 (main-code -> main-code main .)
    CONST           reduce using rule 12 (main-code -> main-code main .)
    :               reduce using rule 12 (main-code -> main-code main .)
    $end            reduce using rule 12 (main-code -> main-code main .)


state 18

    (14) main -> ID . ID function-arguments function-body
    (16) main -> ID . ID template-declaration function-arguments function-body
    (22) main -> ID . OPERATOR binary-operator function-arguments function-body
    (23) main -> ID . OPERATOR TIMES function-arguments function-body
    (24) main -> ID . OPERATOR LS function-arguments function-body
    (25) main -> ID . OPERATOR GR function-arguments function-body
    (30) main -> ID . OPERATOR binary-operator template-declaration function-arguments function-body
    (31) main -> ID . OPERATOR TIMES template-declaration function-arguments function-body
    (32) main -> ID . OPERATOR LS template-declaration function-arguments function-body
    (33) main -> ID . OPERATOR GR template-declaration function-arguments function-body
    (38) main -> ID . OPERATOR binary-operator ( ) function-arguments function-body
    (39) main -> ID . OPERATOR ! ( ) function-arguments function-body
    (42) main -> ID . OPERATOR binary-operator ( ) template-declaration function-arguments function-body
    (43) main -> ID . OPERATOR ! ( ) template-declaration function-arguments function-body
    (46) main -> ID . OPERATOR ( ) function-arguments function-body
    (50) main -> ID . OPERATOR [ ] function-arguments function-body
    (52) main -> ID . OPERATOR [ ] template-declaration function-arguments function-body
    (54) main -> ID . OPERATOR = function-arguments function-body
    (56) main -> ID . OPERATOR = template-declaration function-arguments function-body
    (63) complicated-type -> ID . : ID
    (64) complicated-type -> ID . : ID TIMES
    (65) complicated-type -> ID . : ID complicated-pointer-level
    (69) complicated-type -> ID . : ID template-declaration
    (70) complicated-type -> ID . : ID template-declaration TIMES
    (71) complicated-type -> ID . : ID template-declaration complicated-pointer-level
    (72) complicated-type -> ID . template-declaration
    (73) complicated-type -> ID . template-declaration TIMES
    (74) complicated-type -> ID . template-declaration complicated-pointer-level
    (75) complicated-type -> ID . TIMES
    (76) complicated-type -> ID . complicated-pointer-level
    (5) package-complicated-name -> ID . : ID
    (80) template-declaration -> . LS template-declaration-body GR
    (81) template-declaration -> . LS ID GR
    (82) template-declaration -> . LS complicated-type GR
    (78) complicated-pointer-level -> . complicated-pointer-level TIMES
    (79) complicated-pointer-level -> . TIMES TIMES

    ID              shift and go to state 30
    OPERATOR        shift and go to state 32
    :               shift and go to state 35
    TIMES           shift and go to state 33
    LS              shift and go to state 34

    template-declaration           shift and go to state 31
    complicated-pointer-level      shift and go to state 36

state 19

    (15) main -> complicated-type . ID function-arguments function-body
    (17) main -> complicated-type . ID template-declaration function-arguments function-body
    (26) main -> complicated-type . OPERATOR binary-operator function-arguments function-body
    (27) main -> complicated-type . OPERATOR TIMES function-arguments function-body
    (28) main -> complicated-type . OPERATOR LS function-arguments function-body
    (29) main -> complicated-type . OPERATOR GR function-arguments function-body
    (34) main -> complicated-type . OPERATOR binary-operator template-declaration function-arguments function-body
    (35) main -> complicated-type . OPERATOR TIMES template-declaration function-arguments function-body
    (36) main -> complicated-type . OPERATOR LS template-declaration function-arguments function-body
    (37) main -> complicated-type . OPERATOR GR template-declaration function-arguments function-body
    (40) main -> complicated-type . OPERATOR binary-operator ( ) function-arguments function-body
    (41) main -> complicated-type . OPERATOR ! ( ) function-arguments function-body
    (44) main -> complicated-type . OPERATOR binary-operator ( ) template-declaration function-arguments function-body
    (45) main -> complicated-type . OPERATOR ! ( ) template-declaration function-arguments function-body
    (47) main -> complicated-type . OPERATOR ( ) function-arguments function-body
    (51) main -> complicated-type . OPERATOR [ ] function-arguments function-body
    (53) main -> complicated-type . OPERATOR [ ] template-declaration function-arguments function-body
    (55) main -> complicated-type . OPERATOR = function-arguments function-body
    (57) main -> complicated-type . OPERATOR = template-declaration function-arguments function-body

    ID              shift and go to state 37
    OPERATOR        shift and go to state 38


state 20

    (18) main -> UNSAFE . ID ID function-arguments function-body
    (19) main -> UNSAFE . complicated-type ID function-arguments function-body
    (20) main -> UNSAFE . ID ID template-declaration function-arguments function-body
    (21) main -> UNSAFE . complicated-type ID template-declaration function-arguments function-body
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .

    ID              shift and go to state 39
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)

    complicated-type               shift and go to state 40
    package-complicated-name       shift and go to state 24

state 21

    (48) main -> OPERATOR . ~ function-arguments function-body
    (49) main -> OPERATOR . ~ template-declaration function-arguments function-body

    ~               shift and go to state 41


state 22

    (58) main -> EXTERN . ID ID function-arguments ;
    (59) main -> EXTERN . complicated-type ID function-arguments ;
    (98) main -> EXTERN . STRUCT ID struct-body
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .

    ID              shift and go to state 42
    STRUCT          shift and go to state 44
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)

    complicated-type               shift and go to state 43
    package-complicated-name       shift and go to state 24

state 23

    (96) main -> STRUCT . ID struct-body
    (97) main -> STRUCT . ID template-declaration struct-body

    ID              shift and go to state 45


state 24

    (60) complicated-type -> package-complicated-name . : ID
    (61) complicated-type -> package-complicated-name . : ID TIMES
    (62) complicated-type -> package-complicated-name . : ID complicated-pointer-level
